study_id,path,format,bytes_lf,sha256_lf
chronos2,artifacts/summaries/chronos2/CHRONOS2_QUALIFICATION_CELLS.csv,csv,6829,18a2f96ccd789736d5116eb777b7daec2e8fea4ee3412513e6606908a20d396d
chronos2,artifacts/summaries/chronos2/CHRONOS2_QUALIFICATION_FOLDS.csv,csv,459,0549b8d0b07d36cbf4971242b9458045955b9149f49031b393235893828986c0
chronos2,artifacts/summaries/chronos2/CHRONOS2_QUALIFICATION_HORIZONS.csv,csv,432,4e76bc5c8814756c44cb7723689880ee4d230cc948188fbf09c45e2ac0e2d55e
chronos2,artifacts/summaries/chronos2/CHRONOS2_QUALIFICATION_SUMMARY.json,json,2894,2f2297520cda964779284a8cf87174007288d684ab8d852dc5caae13a30eb0d5
distillation,artifacts/summaries/distillation/D1_CELLS.csv,csv,8310,1e9cf647a193d82dc124ee73997c1e4d0368e022ada74ae2ac4f4d1b1d9ef635
distillation,artifacts/summaries/distillation/D1_FOLDS.csv,csv,2070,e49f855d36f96fc95d5683a4d764483f04219593099fa6efe750b4f6c08ba5d0
distillation,artifacts/summaries/distillation/D1_HORIZONS.csv,csv,1402,e859a6407dc214347eaae0607cfa111274328ed7dddacd4f29529f85fd0e17d7
distillation,artifacts/summaries/distillation/D1_SUMMARY.json,json,1765,fceb887a983398911d76240c2f53e64faf8328086654de4df92a1b4a88bb3dea
distillation,artifacts/summaries/distillation/FORMAL_MATRIX_AUDIT.json,json,221,9db0d85a9aadff1f9802ad65fb95b6f89771effb0047479bda9fc0a0b742c6f6
fixed_fusion,artifacts/summaries/fixed_fusion/FIXED_FUSION_SUMMARY.json,json,1580,c795e09ea8c380aef00c1dc8e4e3585edc1ef03300008539fade31102989df59
fixed_fusion,artifacts/summaries/fixed_fusion/FIXED_FUSION_WEIGHTS.csv,csv,1935,2ea0f1b006b52571743ca6d6a2257a936763c1708f23db734bd22c58c1d5c961
latency,artifacts/summaries/latency/ACCURACY_LATENCY_FRONTIER.csv,csv,2244,e18cf9ed80d071bae5b5c1c62ff4ad47062417502d8023a9153adff2e8cea294
latency,artifacts/summaries/latency/LATENCY_SUMMARY.json,json,572,e0129fc5e59034672e36cf0bdb61f7b7c8171b205ca5d4e14ef791468ee78a2e
latency,artifacts/summaries/latency/LATENCY_SUMMARY_TABLE.csv,csv,4593,c6dd5d7d2667465235f44f3e834f7595a1d6bb10ae4984199a0a88f749edfbe1
paired_audit_v3,artifacts/summaries/paired_audit_v3/protocol_receipt.json,json,676,c96cb5f3497331bd2ade8cd08f94d527eda75b2a258ccdfdc1b2bccaf09b79a1
paired_audit_v3,artifacts/summaries/paired_audit_v3/summary.json,json,1452,17281b013a490086c42a7361d2e4f209476005f9b8d75317e2067d2c46e51c4d
paper_audits,artifacts/summaries/paper_audits/CITATION_AUDIT.json,json,23141,33ba72b9749e987da3496baefebc8ee9ceb17e9f7d6a799ea275086bba1105c6
paper_audits,artifacts/summaries/paper_audits/PAPER_CLAIM_AUDIT.json,json,62752,54ab84772a1f17d14f7c5dcf27b6c050492ec096b435a6e2e77801b5d519ab37
paris_development,artifacts/summaries/paris_development/PARIS_TEACHER_CELLS.csv,csv,7310,93296491bd71150f4998ba3f4004bd8323136b6dc6ec0e385531a63a60410108
paris_development,artifacts/summaries/paris_development/PARIS_TEACHER_FOLDS.csv,csv,247,65fe2e241cb2eeb199bf8bca6896e52210bc8a44b43e68e4988cb5710eee9bd5
paris_development,artifacts/summaries/paris_development/PARIS_TEACHER_HORIZONS.csv,csv,300,01a233aef1bbf46bd1f25a5a64d0c45dad134d9348c8826868bd8c6f5cc4a01e
paris_development,artifacts/summaries/paris_development/PARIS_TEACHER_MACRO.csv,csv,444,49528e0e15e350b3416003d205b3a907234a19de374021672443860557b30909
paris_development,artifacts/summaries/paris_development/PARIS_TEACHER_QUALIFICATION_SUMMARY.json,json,1731,1bba7c41d75fa33df0cab4cda26e183c39a3801ae2933d6d7aafe9b81e02bdf7
